Brand,Category,Condition,Material,Color,Size,Price
Primark,Socks,Excellent,Cotton,Navy,M,6
Fashion Nova,Jeans,Fair,Polyester,White,S,16
Forever 21,Socks,Good,Nylon,Black,XS,5
Primark,Sneakers,Fair,Leather,Gray,L,25
American Eagle,Jacket,Like New,Wool,White,XXL,115
American Eagle,Shorts,New with Tags,Nylon,Red,M,12
Target,Jeans,New with Tags,Leather,Green,XXL,70
Nike,Sneakers,Good,Denim,Gray,S,70
Levi's,Jeans,Fair,Synthetic,Black,S,25
Patagonia,Socks,Fair,Leather,Red,XL,20
American Eagle,T-shirt,Fair,Synthetic,White,S,9
The North Face,T-shirt,Like New,Cotton,Brown,L,40
Uniqlo,Jeans,Like New,Wool,Red,L,35
Patagonia,Coat,Excellent,Leather,Green,L,150
Primark,Sneakers,New with Tags,Leather,Black,L,50
Primark,T-shirt,Excellent,Leather,Black,S,16
Forever 21,Socks,New with Tags,Denim,Gray,L,14
Forever 21,Sneakers,Fair,Cotton,Navy,XS,11
Walmart,Socks,Good,Cotton,Red,XL,10
Carhartt,Tank Top,Excellent,Denim,Navy,XS,14
Zara,Dress,New with Tags,Polyester,White,L,125
Shein,Shorts,Good,Nylon,Navy,L,6
Primark,Tank Top,New with Tags,Wool,Brown,M,30
Zara,Socks,Like New,Denim,Beige,L,19
Old Navy,Tank Top,Fair,Denim,Red,L,5
Uniqlo,Tank Top,Good,Cotton,Blue,XL,25
Nike,Jeans,Like New,Denim,Blue,XS,105
Walmart,Sneakers,Excellent,Synthetic,Navy,XL,12
Old Navy,T-shirt,Good,Cotton,White,L,7
Carhartt,Hoodie,Good,Polyester,Red,XL,50
Patagonia,Socks,Fair,Synthetic,Red,L,19
H&M,Jeans,Good,Wool,Beige,S,35
Uniqlo,Sneakers,Excellent,Polyester,Brown,L,25
Uniqlo,Jeans,Good,Wool,Black,XL,75
Forever 21,Sweater,Fair,Nylon,Gray,S,16
Fashion Nova,Tank Top,New with Tags,Synthetic,Black,M,14
Patagonia,Hoodie,Good,Polyester,Red,S,75
Shein,Boots,Good,Nylon,Green,XXL,50
The North Face,Dress,Fair,Wool,White,L,55
Shein,Socks,Excellent,Cotton,Red,L,6
Adidas,Dress,Excellent,Synthetic,Brown,XS,105
Gap,Coat,Fair,Polyester,Brown,L,40
Forever 21,Tank Top,Good,Synthetic,White,L,12
Shein,Dress,Good,Polyester,Gray,XS,45
Shein,Dress,Excellent,Polyester,White,L,25
Patagonia,Sweater,Like New,Nylon,Red,XS,110
Carhartt,Jacket,Excellent,Nylon,Blue,S,130
The North Face,Boots,Like New,Leather,Gray,XS,120
Walmart,Sneakers,Excellent,Leather,White,L,45
Primark,Sneakers,New with Tags,Cotton,Navy,L,25
Carhartt,Tank Top,New with Tags,Polyester,Green,XL,45
Primark,Sneakers,Fair,Leather,Brown,XS,18
Fashion Nova,Dress,Good,Polyester,Brown,M,40
H&M,Hoodie,Excellent,Polyester,Navy,XS,25
Fashion Nova,Sweater,Fair,Cotton,Beige,XL,9
Uniqlo,Boots,Fair,Wool,Gray,XS,45
Carhartt,Shorts,New with Tags,Nylon,Green,XL,25
Primark,T-shirt,Fair,Synthetic,Green,XS,4
American Eagle,Coat,Like New,Leather,Brown,XS,90
Levi's,Sneakers,Excellent,Polyester,Gray,M,95
Patagonia,Coat,Fair,Cotton,White,M,60
Nike,Boots,Good,Cotton,Green,XXL,105
Zara,Jacket,Like New,Wool,Red,S,115
Old Navy,Dress,Fair,Synthetic,Red,XL,40
Uniqlo,Dress,New with Tags,Denim,White,M,120
Levi's,Boots,Like New,Nylon,Navy,XXL,150
Levi's,Socks,Fair,Cotton,Brown,M,18
Walmart,Tank Top,Excellent,Wool,Blue,S,5
Walmart,Dress,Good,Nylon,Navy,XXL,45
Shein,Shorts,Like New,Denim,White,L,10
Walmart,Sneakers,Good,Cotton,Black,M,25
Primark,Socks,Good,Leather,Beige,XXL,19
Zara,Sweater,New with Tags,Denim,White,M,70
Forever 21,Sweater,Excellent,Wool,Green,L,30
Shein,Boots,New with Tags,Leather,Brown,M,90
Carhartt,Coat,Excellent,Wool,Brown,S,195
Old Navy,T-shirt,Good,Leather,Gray,XS,14
Old Navy,Coat,Like New,Cotton,Green,XS,100
Shein,Tank Top,Fair,Denim,Blue,S,4
Forever 21,Dress,Excellent,Synthetic,Red,L,60
Nike,Boots,Good,Nylon,Red,M,105
H&M,Socks,Like New,Nylon,Red,XL,10
Zara,Jacket,Excellent,Cotton,Blue,M,80
Levi's,Jeans,Good,Cotton,Brown,XL,40
Gap,Shorts,Like New,Polyester,Black,M,35
Forever 21,Jeans,New with Tags,Cotton,Green,S,50
Carhartt,Boots,New with Tags,Cotton,Red,L,195
Zara,T-shirt,Fair,Leather,Red,XXL,6
Old Navy,T-shirt,Fair,Wool,White,XL,14
Gap,Socks,Excellent,Wool,Black,M,35
Fashion Nova,Sweater,New with Tags,Wool,Beige,M,50
Forever 21,Tank Top,Like New,Cotton,Navy,XS,6
Zara,Sneakers,Excellent,Cotton,Red,M,50
Carhartt,Sneakers,Good,Denim,Gray,S,60
Adidas,Jeans,Good,Leather,Blue,XL,45
Zara,Socks,Like New,Synthetic,Navy,M,25
Forever 21,Jeans,New with Tags,Synthetic,Brown,M,40
The North Face,Socks,New with Tags,Polyester,White,S,50
Walmart,Tank Top,Good,Wool,Gray,L,16
Shein,Jacket,New with Tags,Synthetic,Blue,L,70
Uniqlo,Sweater,Fair,Wool,Navy,S,25
Gap,Shorts,Excellent,Synthetic,White,XL,25
Fashion Nova,Tank Top,Excellent,Leather,Red,XS,30
Zara,Shorts,Good,Nylon,Beige,S,13
Fashion Nova,Sneakers,Good,Nylon,White,S,30
Primark,Sweater,Fair,Synthetic,Blue,S,14
Nike,Boots,Like New,Polyester,Gray,XXL,140
Gap,Sweater,Fair,Wool,Blue,XXL,25
Target,Boots,Fair,Cotton,Black,XS,20
Forever 21,T-shirt,Good,Synthetic,Beige,M,8
Forever 21,Sneakers,New with Tags,Synthetic,Black,S,30
Target,Hoodie,Excellent,Denim,Blue,M,19
Old Navy,Jacket,New with Tags,Wool,Brown,XL,170
Fashion Nova,Sweater,Like New,Denim,Beige,L,30
Forever 21,Coat,Fair,Wool,Black,XS,30
Zara,Jacket,Good,Polyester,Green,XXL,45
Nike,Tank Top,Excellent,Leather,Green,XS,35
Fashion Nova,T-shirt,Like New,Cotton,Brown,M,20
Nike,Socks,Fair,Cotton,Black,XS,8
Primark,Boots,Fair,Wool,Blue,L,45
Primark,Hoodie,Good,Nylon,Black,M,12
Uniqlo,T-shirt,Fair,Denim,Green,XXL,17
Forever 21,Dress,Like New,Nylon,Red,XS,60
American Eagle,Sweater,Good,Synthetic,Red,L,35
Fashion Nova,Coat,Fair,Polyester,Beige,M,30
Levi's,Shorts,Fair,Wool,Green,XL,20
American Eagle,Tank Top,Good,Wool,Navy,M,25
Fashion Nova,Socks,Good,Nylon,Gray,S,5
H&M,Shorts,Good,Polyester,Red,XL,10
Nike,Tank Top,Like New,Cotton,Beige,S,35
Adidas,Jacket,Fair,Polyester,Brown,XXL,90
Carhartt,Hoodie,New with Tags,Nylon,White,XXL,105
The North Face,Sweater,New with Tags,Nylon,Brown,L,80
Gap,Boots,Fair,Leather,White,M,50
Nike,Hoodie,Like New,Nylon,White,M,55
Patagonia,Shorts,Excellent,Leather,Red,S,50
Gap,Jeans,Like New,Polyester,Navy,M,55
American Eagle,Hoodie,Fair,Synthetic,Black,M,25
Levi's,Sweater,Good,Synthetic,Beige,XXL,75
American Eagle,Tank Top,Like New,Polyester,Navy,S,25
Primark,Sweater,Like New,Synthetic,White,XL,30
Walmart,Coat,Fair,Leather,Blue,S,25
Forever 21,Dress,New with Tags,Denim,Blue,XL,65
Uniqlo,Dress,Excellent,Nylon,Black,XXL,50
Walmart,T-shirt,New with Tags,Denim,Black,M,19
Forever 21,Sneakers,Good,Nylon,Brown,L,18
Adidas,Jeans,Like New,Leather,Brown,XL,105
H&M,Socks,Fair,Denim,Red,S,9
Patagonia,Socks,Fair,Nylon,Black,S,7
Fashion Nova,T-shirt,Like New,Synthetic,Black,L,13
The North Face,Shorts,Like New,Nylon,Gray,XL,40
Old Navy,Tank Top,Good,Wool,Green,XS,20
Forever 21,Socks,New with Tags,Wool,Brown,XL,13
Forever 21,Coat,Excellent,Nylon,Blue,L,65
Primark,Dress,Like New,Wool,Red,M,95
Target,Boots,Good,Synthetic,Black,XS,35
Target,Sweater,Excellent,Wool,Black,S,65
Old Navy,Tank Top,Good,Polyester,Beige,M,18
American Eagle,Hoodie,Fair,Denim,Navy,XS,35
Carhartt,Sneakers,New with Tags,Leather,Red,XXL,85
American Eagle,Coat,Excellent,Polyester,Brown,XL,95
Shein,Sneakers,Good,Denim,Blue,XXL,20
Fashion Nova,Jacket,New with Tags,Nylon,Black,XS,65
Target,Coat,Fair,Denim,Gray,XS,30
Gap,Dress,New with Tags,Cotton,Beige,XXL,105
Forever 21,Jacket,New with Tags,Leather,Blue,S,65
Gap,Sneakers,Good,Leather,Red,XXL,40
Walmart,Dress,Good,Denim,Beige,L,17
Uniqlo,Jeans,Fair,Cotton,Red,S,35
Adidas,Jeans,Like New,Nylon,Gray,XS,125
Forever 21,Boots,Like New,Leather,Red,XL,85
Target,T-shirt,Fair,Synthetic,Gray,XS,2
Primark,Socks,Excellent,Cotton,Green,L,12
Primark,Socks,New with Tags,Nylon,Green,S,13
Fashion Nova,Dress,Excellent,Wool,White,XS,35
Patagonia,Dress,Good,Leather,Beige,XL,75
Shein,Jeans,Excellent,Denim,Brown,XS,35
Target,Socks,Like New,Polyester,Green,M,6
H&M,Sneakers,New with Tags,Wool,Green,S,95
Carhartt,Dress,Excellent,Nylon,Brown,M,120
Primark,Boots,Excellent,Leather,Red,L,75
Fashion Nova,Sweater,Excellent,Denim,Green,L,35
Adidas,T-shirt,Good,Synthetic,Red,L,35
Uniqlo,Sweater,Excellent,Polyester,Green,XXL,30
Zara,Sneakers,Fair,Leather,Brown,XL,25
Fashion Nova,Jacket,Like New,Synthetic,Gray,S,45
Fashion Nova,Hoodie,Good,Cotton,Black,XS,18
Target,Hoodie,Good,Denim,Beige,S,12
Patagonia,Tank Top,Excellent,Wool,Gray,L,50
Fashion Nova,Hoodie,New with Tags,Wool,Black,XXL,40
Adidas,Coat,Fair,Polyester,Gray,XL,60
Target,Dress,Good,Cotton,Red,L,35
Walmart,T-shirt,Fair,Polyester,Gray,M,3
Zara,Shorts,Fair,Denim,Brown,XL,4
Fashion Nova,Jeans,Like New,Wool,White,S,30
Zara,Dress,Good,Polyester,Navy,XXL,75
Nike,Dress,Excellent,Polyester,Blue,M,170
Levi's,Coat,Good,Leather,Beige,XXL,140
Old Navy,Jacket,Like New,Wool,Black,M,95
Zara,T-shirt,Fair,Cotton,Green,XL,13
Forever 21,Tank Top,Good,Cotton,Red,M,10
Levi's,Coat,Like New,Nylon,Gray,XXL,145
The North Face,Boots,Fair,Wool,Beige,S,70
Fashion Nova,Coat,Good,Cotton,Green,XXL,35
Adidas,Sneakers,Like New,Leather,Green,XXL,110
Levi's,Shorts,Excellent,Denim,Navy,M,40
Uniqlo,Shorts,New with Tags,Nylon,Beige,L,14
American Eagle,Hoodie,Fair,Leather,Blue,XL,50
Patagonia,Socks,New with Tags,Cotton,Blue,L,55
Adidas,Sweater,Excellent,Cotton,Gray,M,50
Shein,Tank Top,Good,Synthetic,White,XXL,3
Target,Socks,New with Tags,Cotton,Gray,XS,20
Gap,T-shirt,New with Tags,Wool,Gray,M,18
Target,Jacket,Fair,Synthetic,Blue,L,17
Zara,Socks,Like New,Cotton,White,S,35
Old Navy,Boots,New with Tags,Polyester,Beige,XL,115
Walmart,Shorts,Like New,Leather,Beige,S,20
Levi's,Jeans,Like New,Denim,White,XL,85
Zara,Hoodie,Fair,Synthetic,Blue,L,30
Patagonia,Sweater,New with Tags,Cotton,Brown,XL,95
Gap,Tank Top,Excellent,Cotton,Green,XS,20
Zara,T-shirt,Excellent,Synthetic,Brown,XXL,25
Gap,Jeans,Excellent,Synthetic,Blue,XS,20
American Eagle,Shorts,Like New,Wool,Blue,XXL,40
Carhartt,Hoodie,Fair,Cotton,Green,XXL,60
Levi's,Tank Top,Excellent,Polyester,Green,XS,45
Primark,Jacket,New with Tags,Polyester,Black,L,65
Nike,Socks,Like New,Wool,Red,L,70
Nike,T-shirt,Like New,Polyester,Beige,XS,45
American Eagle,Jeans,Fair,Denim,Black,M,18
American Eagle,Socks,Like New,Synthetic,Beige,S,12
Shein,T-shirt,Excellent,Cotton,Brown,XXL,11
Gap,Boots,New with Tags,Cotton,Red,XL,120
Walmart,Tank Top,Good,Cotton,Black,L,9
Uniqlo,Shorts,Excellent,Denim,Green,S,8
Patagonia,Dress,Good,Wool,Brown,XS,140
Gap,Coat,Excellent,Nylon,Black,S,80
Carhartt,Jeans,Excellent,Wool,Blue,XS,160
Levi's,Coat,New with Tags,Cotton,Black,S,150
Walmart,Shorts,New with Tags,Cotton,White,S,25
Gap,Dress,New with Tags,Polyester,Brown,XXL,75
Carhartt,Coat,Excellent,Wool,Navy,S,105
Zara,Jeans,New with Tags,Wool,Brown,S,75
Walmart,Hoodie,Good,Leather,Navy,M,35
Zara,Jacket,Excellent,Cotton,Navy,XL,70
Adidas,Boots,Fair,Nylon,Black,S,75
The North Face,Boots,Excellent,Leather,Black,XXL,230
Levi's,Shorts,Like New,Denim,Black,XS,15
Zara,Coat,Excellent,Synthetic,Blue,M,45
Patagonia,Shorts,New with Tags,Wool,Brown,XL,19
Uniqlo,Hoodie,Like New,Synthetic,Beige,XXL,70
Primark,Dress,Excellent,Synthetic,Green,S,25
Forever 21,T-shirt,Like New,Leather,Gray,XL,12
Walmart,Boots,Excellent,Polyester,White,XXL,55
Carhartt,Coat,New with Tags,Wool,Green,XS,180
Levi's,Sneakers,Excellent,Leather,Brown,XS,150
The North Face,Jeans,New with Tags,Wool,Black,M,80
Adidas,Jacket,Excellent,Leather,Navy,XXL,135
Patagonia,Boots,Like New,Polyester,Brown,XXL,175
Shein,Sweater,New with Tags,Cotton,Brown,XL,30
Carhartt,Socks,Like New,Cotton,Black,S,19
H&M,Sneakers,Excellent,Cotton,Beige,L,40
H&M,Hoodie,Like New,Nylon,Green,XL,35
Adidas,Sneakers,Fair,Polyester,Beige,XS,50
Fashion Nova,Sweater,Good,Wool,White,L,45
Fashion Nova,Tank Top,New with Tags,Nylon,Navy,S,17
The North Face,Dress,New with Tags,Synthetic,Brown,S,235
American Eagle,T-shirt,New with Tags,Denim,Beige,L,35
Adidas,Socks,New with Tags,Denim,Blue,S,50
Nike,Boots,Fair,Wool,Brown,M,70
H&M,Dress,New with Tags,Denim,Gray,XXL,115
Carhartt,Hoodie,Excellent,Nylon,Navy,XXL,95
Uniqlo,Hoodie,Excellent,Synthetic,Brown,XL,40
Uniqlo,Hoodie,New with Tags,Leather,Blue,XS,65
Walmart,Coat,Like New,Nylon,Black,S,25
Carhartt,Sneakers,Fair,Denim,White,XXL,20
Zara,Shorts,Excellent,Polyester,Green,XXL,20
The North Face,Tank Top,Like New,Synthetic,Red,XXL,25
Walmart,Sweater,Like New,Leather,Black,S,40
Shein,Sneakers,Excellent,Denim,Green,S,35
Patagonia,Shorts,Fair,Synthetic,Green,M,18
Uniqlo,Hoodie,Excellent,Synthetic,Green,S,35
Forever 21,Shorts,Like New,Synthetic,Black,XXL,12
H&M,T-shirt,Fair,Synthetic,Red,M,11
Uniqlo,Hoodie,Like New,Nylon,Beige,S,45
Primark,Boots,New with Tags,Polyester,Gray,S,65
American Eagle,Hoodie,Good,Nylon,White,L,20
Walmart,Sweater,Fair,Cotton,Brown,XL,8
Carhartt,Sneakers,Like New,Wool,Blue,XS,110
Levi's,Sweater,Like New,Leather,Blue,L,140
H&M,Sneakers,Good,Cotton,Black,XL,20
Target,Jacket,Like New,Polyester,Gray,M,35
Patagonia,Boots,Excellent,Denim,Beige,XL,125
American Eagle,Coat,Good,Cotton,Red,S,65
Patagonia,Jeans,Good,Synthetic,Green,XL,55
Adidas,Jacket,New with Tags,Denim,Navy,L,110
Fashion Nova,Boots,Good,Synthetic,White,XXL,40
Gap,T-shirt,Excellent,Cotton,White,L,10
Carhartt,Socks,Excellent,Polyester,Black,XL,30
Old Navy,Jacket,New with Tags,Cotton,Navy,S,150
Uniqlo,Dress,Excellent,Wool,Navy,XS,55
Shein,Jeans,New with Tags,Nylon,Black,XS,45
H&M,Shorts,New with Tags,Wool,Gray,S,16
Forever 21,Sweater,New with Tags,Polyester,Black,S,30
Fashion Nova,Sweater,Fair,Denim,Gray,XL,11
Levi's,Jeans,Good,Denim,Black,XS,45
Primark,Tank Top,Excellent,Leather,Beige,XXL,14
Uniqlo,Socks,Like New,Nylon,Beige,XL,9
H&M,Jacket,Good,Wool,Red,M,80
Old Navy,Dress,Good,Nylon,Navy,XS,65
Uniqlo,T-shirt,New with Tags,Denim,Brown,XS,20
Fashion Nova,Sweater,Good,Wool,Gray,XS,40
Forever 21,Shorts,Good,Cotton,White,XXL,6
Zara,Shorts,New with Tags,Cotton,Blue,L,15
Target,Jacket,Good,Polyester,Navy,S,30
Fashion Nova,T-shirt,Good,Denim,Beige,S,11
Zara,Sweater,Fair,Polyester,Blue,XS,20
Forever 21,Sweater,Excellent,Denim,Gray,M,20
Primark,Hoodie,Fair,Synthetic,Red,S,12
Target,Tank Top,Fair,Leather,Gray,XXL,3
Fashion Nova,Hoodie,Good,Nylon,Black,XL,11
The North Face,Sweater,Excellent,Synthetic,Green,S,95
Walmart,Sneakers,New with Tags,Leather,Beige,S,60
Shein,T-shirt,Good,Denim,Brown,XXL,6
Forever 21,Boots,Fair,Leather,Red,XXL,35
The North Face,T-shirt,Good,Cotton,Brown,M,20
H&M,Tank Top,New with Tags,Polyester,Gray,XL,12
Shein,Hoodie,New with Tags,Nylon,Gray,XL,19
Target,Sneakers,New with Tags,Wool,Red,S,50
Primark,Jeans,New with Tags,Synthetic,Gray,L,30
Patagonia,Shorts,Good,Nylon,White,L,15
Shein,Socks,Good,Cotton,Green,XXL,6
Primark,Jacket,Like New,Synthetic,Red,XXL,35
Fashion Nova,Jeans,Like New,Cotton,Navy,XXL,20
Walmart,Tank Top,Excellent,Denim,Brown,L,13
Walmart,T-shirt,Fair,Cotton,White,M,7
Carhartt,Sneakers,Good,Nylon,Black,L,35
Shein,Tank Top,Excellent,Synthetic,Gray,XS,12
Nike,Socks,Fair,Leather,White,M,14
Primark,Coat,Like New,Polyester,Green,S,45
Nike,Jeans,Excellent,Synthetic,White,M,50
American Eagle,Coat,New with Tags,Wool,White,S,110
Target,Shorts,Excellent,Denim,Blue,XS,12
American Eagle,Boots,Good,Denim,Navy,M,70
Carhartt,Coat,Excellent,Synthetic,White,XXL,65
Nike,Socks,Fair,Polyester,Black,XL,12
Target,Sneakers,Like New,Nylon,Green,S,30
Walmart,Tank Top,Fair,Synthetic,Blue,XL,2
Fashion Nova,Dress,Excellent,Cotton,Red,L,35
Shein,Sneakers,Good,Cotton,Black,XXL,20
Shein,Tank Top,Good,Synthetic,Brown,M,11
H&M,Dress,Excellent,Nylon,Gray,L,95
Levi's,Coat,New with Tags,Leather,Green,S,145
Target,Hoodie,New with Tags,Denim,Navy,L,20
The North Face,Tank Top,Like New,Synthetic,Beige,XS,40
Nike,Jeans,Excellent,Cotton,Red,L,80
Zara,Coat,Fair,Synthetic,Beige,M,35
Primark,Coat,Good,Denim,Blue,XS,30
Nike,Coat,Good,Leather,Black,XL,90
Primark,Dress,Fair,Denim,Gray,XS,30
American Eagle,T-shirt,Good,Polyester,Green,L,20
Primark,Hoodie,Like New,Cotton,Black,XL,30
H&M,Jeans,Like New,Denim,Green,M,65
Forever 21,Dress,Fair,Nylon,Beige,L,18
Zara,Sneakers,Like New,Nylon,White,XXL,45
The North Face,Socks,Excellent,Nylon,Beige,XL,40
Walmart,Coat,Good,Leather,Brown,XS,20
H&M,Shorts,Fair,Cotton,Blue,XXL,10
Shein,Jacket,Fair,Leather,Beige,XXL,17
The North Face,Boots,Good,Wool,Brown,L,125
Nike,Hoodie,Excellent,Nylon,Green,S,70
Walmart,Sweater,Good,Leather,White,XL,17
Zara,Shorts,Good,Denim,Navy,S,25
Walmart,Jeans,Excellent,Cotton,Brown,XXL,30
American Eagle,T-shirt,Excellent,Polyester,Green,XS,17
Target,Hoodie,Excellent,Polyester,Green,S,45
Uniqlo,Coat,Like New,Nylon,Green,S,85
Old Navy,Jacket,New with Tags,Synthetic,Navy,XL,80
American Eagle,Shorts,Good,Leather,Green,L,12
Target,Dress,Good,Leather,Black,XL,55
Adidas,Socks,Excellent,Synthetic,Black,XS,30
Zara,Sweater,Fair,Wool,Red,M,30
Levi's,Shorts,Excellent,Nylon,Brown,M,30
Target,Boots,Like New,Leather,Brown,L,70
The North Face,Sneakers,Like New,Nylon,Beige,XL,105
Primark,Dress,New with Tags,Synthetic,Blue,XS,40
Levi's,Shorts,Excellent,Wool,Gray,XL,50
Uniqlo,Tank Top,Fair,Leather,Beige,S,18
Forever 21,Dress,Fair,Wool,Navy,XXL,55
Uniqlo,Socks,New with Tags,Cotton,Blue,M,15
Forever 21,Sneakers,Excellent,Synthetic,Beige,L,17
Target,Shorts,New with Tags,Polyester,Blue,L,5
Walmart,Dress,Fair,Nylon,White,XS,15
American Eagle,Coat,Excellent,Denim,Blue,S,65
H&M,Hoodie,Fair,Denim,Blue,XXL,25
Forever 21,Shorts,Excellent,Denim,Beige,S,16
Gap,Coat,Excellent,Wool,Navy,XL,85
Levi's,Sweater,New with Tags,Leather,Gray,S,105
Fashion Nova,Sneakers,Like New,Wool,White,L,50
Fashion Nova,Hoodie,Fair,Nylon,Green,L,6
Adidas,Sneakers,Excellent,Synthetic,Navy,S,55
The North Face,Boots,Excellent,Polyester,Navy,XXL,60
Carhartt,Hoodie,Good,Wool,Navy,XXL,95
Carhartt,Jeans,Fair,Denim,Blue,S,40
Target,Sneakers,Like New,Synthetic,Black,S,35
Levi's,Hoodie,Excellent,Polyester,Black,XXL,90
Shein,Boots,New with Tags,Nylon,Red,XS,40
Zara,Dress,Like New,Cotton,Black,XL,110
The North Face,Dress,New with Tags,Synthetic,Gray,XXL,95
Walmart,Dress,Like New,Wool,Beige,XXL,90
Forever 21,Sweater,Excellent,Cotton,Navy,XXL,25
Nike,Hoodie,Good,Wool,Beige,S,35
H&M,Dress,Like New,Cotton,Gray,XL,90
Old Navy,Socks,Fair,Polyester,Green,M,7
Walmart,Coat,Like New,Nylon,Black,S,30
Forever 21,Socks,Fair,Leather,Green,XS,7
Adidas,Jeans,Good,Nylon,Black,M,65
Uniqlo,Boots,Fair,Cotton,White,M,25
Nike,Sweater,Like New,Leather,Red,XL,105
Adidas,Shorts,Good,Synthetic,Brown,XS,10
Uniqlo,Dress,Excellent,Wool,Beige,M,130
Zara,Coat,Good,Nylon,Beige,XXL,55
Gap,T-shirt,Excellent,Leather,Black,XL,15
Carhartt,Boots,Fair,Leather,Beige,XL,75
Carhartt,Sweater,Like New,Wool,Green,XS,100
H&M,Dress,Fair,Nylon,White,XL,35
Gap,Boots,Excellent,Nylon,Brown,L,85
Fashion Nova,T-shirt,Good,Cotton,Green,XL,3
The North Face,Dress,Good,Nylon,Beige,XS,65
Carhartt,Dress,Fair,Synthetic,Black,XL,45
Target,Dress,Fair,Polyester,Navy,L,20
Primark,Coat,New with Tags,Wool,Brown,M,85
American Eagle,Boots,Excellent,Leather,Black,M,85
Target,Jeans,Like New,Polyester,Gray,S,40
The North Face,Tank Top,Excellent,Cotton,Gray,XXL,40
Primark,Coat,Fair,Leather,Green,XL,35
Levi's,T-shirt,Excellent,Polyester,Black,M,19
Uniqlo,Jacket,Good,Synthetic,Green,XXL,80
Carhartt,Socks,Like New,Denim,Beige,XXL,17
The North Face,Socks,Fair,Synthetic,Black,XS,10
Uniqlo,Jacket,Excellent,Synthetic,Gray,M,80
Shein,Boots,Good,Nylon,Black,XL,35
Uniqlo,Jacket,Good,Leather,Red,L,65
H&M,Tank Top,Like New,Synthetic,Blue,XL,25
Uniqlo,Tank Top,Good,Nylon,Blue,XXL,25
Primark,T-shirt,Like New,Wool,Blue,XXL,7
H&M,Shorts,Like New,Nylon,Red,XS,10
Shein,Tank Top,Fair,Polyester,Red,XXL,2
Nike,Socks,Excellent,Polyester,Brown,L,25
Gap,Sneakers,Like New,Synthetic,Red,S,40
